gene_id,DC1,DC2,DC3,DN1,DN2,DN3,PC1,PC2,PC3,PC4,PN3,PNC1,PNC2
Os01g0164600,1885,1376,789,777,692,2445,1214,1110,742,1732,565,966,789
Os01g0164700,2035,2166,1541,1807,1820,884,1924,1806,1786,2023,1396,1917,1906
Os01g0164800,1110,1462,940,1067,1453,462,301,380,482,459,430,820,905
Os01g0165200,167,312,191,127,248,89,82,72,73,98,56,146,115
Os01g0165000,969,1329,599,920,926,757,1612,1561,1593,1191,683,972,715
Os01g0165100,78,4,0,5,7,0,68,49,69,292,10,0,32
Os01g0165600,116,98,100,203,185,115,18,64,62,87,98,43,170
Os01g0165800,1171,1371,1160,918,975,473,0,0,0,0,0,0,0
Os01g0166100,813,819,477,620,628,480,847,920,744,545,398,670,541
Os01g0166200,76,72,17,49,80,15,25,32,40,52,28,57,59
Os01g0166300,624,558,399,356,504,260,402,393,271,543,565,705,741
Os01g0166400,336,275,306,327,292,112,405,436,233,421,366,501,497
Os01g0166500,610,627,497,349,385,171,51,104,169,364,533,796,771
Os01g0150400,0,0,0,0,0,0,9,13,0,0,0,0,0
Os01g0150900,0,0,0,0,0,0,0,0,0,0,0,0,0
Os01g0151200,3987,3279,1745,1851,1798,2735,4779,4569,2395,5106,1393,1624,1458
Os01g0151750,0,0,0,0,0,0,0,0,0,0,0,0,0
Os01g0152200,0,0,0,0,0,0,0,0,0,0,0,0,0
Os01g0152500,0,0,0,0,0,0,0,0,0,0,0,0,0
Os01g0152687,0,0,0,17,0,0,41,36,24,54,0,8,32
Os01g0152951,0,16,27,0,7,7,86,35,0,0,10,14,5
Os01g0153550,0,0,0,0,0,0,0,0,0,0,13,0,0
Os01g0153625,0,0,0,0,0,0,37,41,91,96,132,73,121
Os01g0153900,0,0,0,0,0,0,0,0,0,0,0,0,0
Os01g0153950,0,0,0,0,0,0,0,0,0,0,0,0,0
Os01g0154000,0,0,0,0,0,0,0,0,3,0,0,0,0
Os01g0154100,0,0,0,0,0,0,0,0,0,0,0,0,0
Os01g0154250,0,0,0,0,0,0,0,0,0,0,0,0,0
Os01g0154300,0,0,0,0,0,0,0,0,0,0,0,0,0
Os01g0154500,0,0,0,0,0,0,0,0,0,0,0,0,0
Os01g0154550,0,0,0,0,0,0,0,0,0,0,0,0,0
Os01g0155200,0,0,11,11,0,0,0,9,0,0,0,33,0
Os01g0155800,0,126,0,21,0,0,393,214,144,187,0,0,0
Os01g0156000,0,0,0,0,0,0,0,0,0,0,0,0,0
Os01g0157200,0,0,0,0,0,0,0,0,0,0,0,0,0
Os01g0159250,0,0,0,0,0,0,0,0,0,0,0,0,0
Os01g0149400,2089,2162,1250,1218,1616,566,1244,1276,1496,2018,1581,2293,2881
Os01g0149500,55,78,69,53,31,44,163,175,144,78,43,79,83
Os01g0149600,2001,2247,1962,1270,1718,895,1029,1206,1192,1777,2103,2737,2507
Os01g0149700,313,326,116,186,224,162,733,755,535,363,188,523,293
Os01g0149800,2303,2332,361,490,586,1173,16957,17346,12041,10097,830,1624,1271
Os01g0149900,489,521,352,603,402,326,756,630,499,423,304,370,437
Os01g0150000,6140,5854,3829,4748,5793,3372,4703,4160,3805,6760,5233,4835,6130
Os01g0150100,1735,1907,984,1482,1578,720,1247,1366,1027,1025,907,1175,1369
Os01g0150200,6755,7109,4684,5680,5578,4414,1554,1528,1349,2163,2222,2279,2586
Os01g0150500,123,91,34,372,274,70,27,0,13,19,0,0,36
Os01g0150700,229,210,119,138,126,250,878,781,864,512,109,169,173
Os01g0150800,97,152,33,112,77,59,386,417,233,121,82,128,142
Os01g0150950,19,21,0,16,0,0,26,20,16,15,23,33,31
Os01g0151100,2526,2503,1567,1855,2030,1557,4895,4456,4324,3604,1347,2742,2199
Os01g0151400,653,633,381,780,503,284,1604,1633,1313,1323,392,739,979
Os01g0151500,730,551,286,714,594,184,171,175,233,267,292,311,305
Os01g0151600,1558,1642,916,1302,1159,973,1915,1901,1652,1567,811,1337,1003
Os01g0151700,72,113,114,144,139,49,16,42,70,70,139,153,149
Os01g0151900,146,263,147,185,173,119,566,629,495,672,361,596,498
Os01g0152000,109,164,62,91,141,0,243,97,190,264,221,96,133
Os01g0152100,7,9,0,0,8,3,0,0,0,6,0,0,0
Os01g0152300,723,712,754,461,685,426,1713,1905,2279,3820,4159,6786,5807
Os01g0152600,198,331,295,263,245,160,872,989,784,638,338,497,596
Os01g0152675,4,8,0,0,0,0,0,9,14,0,6,0,16
Os01g0152700,1956,2289,1878,1631,1804,1737,1243,1379,1593,2083,2210,2979,2674
Os01g0152800,552,758,250,446,421,678,2049,1903,1487,1328,477,598,521
Os01g0152900,5602,6463,5189,3189,4955,3019,2106,2215,2433,3880,3360,4647,5087
Os01g0152950,772,765,248,479,576,580,679,778,751,915,542,593,627
Os01g0153000,108,188,0,86,61,113,428,391,347,130,62,142,48
Os01g0153100,11291,12289,9785,6393,9560,4731,5087,5219,6949,9768,10089,14303,12831
Os01g0153150,193,226,233,171,203,98,182,191,197,151,136,152,134
Os01g0153200,35,66,38,9,19,35,30,31,19,8,30,82,12
Os01g0153250,230,293,67,241,318,48,394,454,306,223,80,190,211
Os01g0153300,4516,4687,3275,2587,3850,1907,1764,2372,3205,5737,6579,9660,8903
Os01g0153400,1079,1352,956,778,1047,634,1955,2110,1518,2061,963,1738,1424
Os01g0153700,142,198,69,220,263,49,0,0,0,0,0,0,0
Os01g0153800,362,343,91,629,1095,189,0,3,16,18,0,0,13
Os01g0154600,97,80,28,76,129,38,125,156,145,148,15,21,71
Os01g0154950,5,0,15,0,0,0,3,3,0,0,0,0,3
Os01g0155000,2811,5418,2423,1258,1086,1797,16283,19064,25833,18776,1243,1667,1961
Os01g0155300,108,72,99,96,63,81,56,31,75,98,74,147,125
Os01g0155400,3233,3315,1933,3034,2500,2049,3701,3566,3087,2630,2022,2581,2578
Os01g0155500,338,292,111,206,99,27,490,431,429,205,101,103,101
Os01g0155600,7443,8268,5698,5453,6505,4042,7937,8492,7943,8947,5534,8187,7141
Os01g0156300,61,37,0,5,21,0,5,9,7,16,11,16,16
Os01g0157400,9,0,0,0,0,0,0,0,3,0,18,9,3
Os01g0157500,6,3,0,0,2,0,0,1,0,0,0,0,0
Os01g0157600,2,0,0,16,2,0,0,4,6,0,0,0,24
Os01g0157700,157,118,86,554,447,225,172,196,150,129,210,105,264
Os01g0157800,210,232,140,131,148,211,349,276,254,257,183,326,233
Os01g0157900,4752,5360,2797,3909,4166,2998,7512,7693,9404,7522,2962,3534,3146
Os01g0158000,3524,4016,2016,2151,2704,1994,3107,2812,2709,2845,1555,2279,2235
Os01g0158100,101,76,36,36,65,39,143,170,86,253,61,29,70
Os01g0158200,1684,1877,1144,1494,1434,768,3190,3193,2667,2292,1605,1372,1606
Os01g0158400,64,50,0,32,52,13,126,142,102,242,89,95,112
Os01g0158500,579,888,698,385,442,332,2045,2020,1961,1803,693,944,1016
Os01g0158566,72,72,44,129,38,26,18,35,41,38,52,94,55
Os01g0158600,602,672,372,372,299,162,26,49,27,64,142,145,62
Os01g0158800,5,0,0,0,0,0,0,0,0,0,0,0,0
Os01g0158900,2251,2530,1463,1599,1719,1241,2298,2708,2278,1809,1082,1593,1566
Os01g0159000,108,127,122,82,98,62,69,71,77,148,98,211,176
Os01g0159200,1623,1240,1040,2275,3091,1380,111,151,213,771,1756,997,1557
Os01g0159300,2680,3334,2095,1938,2230,2104,5614,5896,5936,5393,2054,3208,2872
Os01g0159400,17753,16661,4551,7811,7904,7033,23538,21883,17215,12986,6493,10908,10353
Os01g0166700,2041,2245,1638,2563,2577,963,1047,1006,904,1531,1428,1623,1972
Os01g0166800,1620,1991,1668,1590,1945,996,317,487,599,1158,1494,1642,1799
Os01g0167100,600,670,549,488,590,221,327,337,231,292,298,169,385
Os01g0167400,362,375,127,148,115,229,408,346,612,554,114,168,207
Os01g0167750,105,148,45,115,119,33,99,47,99,72,14,198,116
Os01g0167600,184,52,153,107,132,59,34,85,72,132,79,291,245
Os01g0167700,404,602,510,460,456,169,373,445,473,427,310,414,612
Os01g0167500,7953,7890,5177,7652,6712,4516,6326,6031,4209,6494,5543,6547,6801
Os01g0167800,576,722,391,453,510,398,638,622,458,496,289,423,378
Os01g0167900,1698,3151,3383,2067,3745,1086,738,928,1504,2480,3104,3933,4054
Os01g0168100,2354,2411,1456,1834,1798,1040,2228,2115,1674,2158,1389,1821,1783
Os01g0168200,840,1019,823,898,826,259,1858,1698,1475,1958,1557,2052,1982
Os01g0168300,1456,1451,1435,1237,1398,794,1237,1264,1100,1522,1759,1942,1741
Os01g0168350,2,3,6,5,9,2,3,3,3,5,2,2,2
Os01g0168400,1369,1344,694,952,973,740,2585,2402,2150,2030,716,925,1258
Os01g0168500,1746,1770,917,1347,1595,1080,2327,2240,2167,1801,1050,1475,1238
Os01g0168600,2229,2453,1788,2803,2333,1287,1716,1593,1492,1722,2100,2519,1977
Os01g0169000,21,19,23,15,12,0,3,5,14,8,16,13,9
Os01g0169100,159,198,139,96,181,114,123,137,193,245,196,222,182
Os01g0168800,2483,2385,2826,3396,2445,1579,522,686,974,1513,2924,2531,2973
Os01g0168850,15,7,0,44,0,0,3,4,5,0,0,0,5
Os01g0169400,397,366,78,181,148,166,262,274,275,382,152,256,243
Os01g0169500,5576,6691,2568,5199,4821,3208,9115,9950,6682,5729,2892,4563,4586
Os01g0169800,1546,1311,921,1743,1426,622,1091,1005,1150,1492,1920,1942,2081
Os01g0169900,4570,4268,2603,3895,3954,2833,4338,5036,4924,4457,2850,3192,3942
Os01g0170000,766,462,213,525,721,445,241,214,101,253,257,393,419
Os01g0170100,669,666,500,478,540,532,580,605,528,403,153,295,287
Os01g0170300,5943,5318,3823,4669,5987,1679,796,1311,1515,3286,3422,4363,5419
Os01g0170500,2234,2158,1600,2585,2772,1117,479,698,688,1513,1490,1776,2248
Os01g0170600,621,837,343,432,335,345,1501,1584,1249,827,584,748,690
Os01g0170700,23,27,23,24,49,15,38,53,59,82,58,79,42
Os01g0170900,68,86,29,51,67,96,19,53,0,54,50,70,27
Os01g0170800,328,367,160,189,139,152,362,466,459,267,122,176,222
Os01g0171100,27,12,0,9,8,0,227,249,269,131,15,0,55
Os01g0171000,3578,3051,2742,3159,2841,1345,1321,1621,1270,2016,1946,2625,2619
Os01g0171800,618,619,291,677,675,248,993,999,726,927,448,682,646
Os01g0172000,2269,2293,767,2506,1734,983,2840,2919,2123,1865,1004,1278,1601
Os01g0172100,1063,1648,579,729,612,738,1145,1184,572,1244,477,655,833
Os01g0172200,4068,4705,2741,3179,4011,1894,2275,2650,2513,3387,2877,4216,3242
Os01g0172300,1137,1399,902,989,773,890,2104,2204,1563,1502,643,1283,1124
Os01g0172900,0,13,0,0,0,8,5,23,2,11,10,0,0
Os01g0172600,491,349,265,313,299,225,324,230,200,334,163,344,325
Os01g0172701,26,95,0,60,42,17,71,30,83,21,54,43,15
Os01g0172800,1237,992,456,842,675,619,990,1012,907,1392,807,1544,1487
Os01g0173000,221,283,88,150,176,169,606,614,421,477,59,199,198
Os01g0172400,35833,34207,16874,23739,27457,25068,29593,30962,27371,27058,15190,20075,23138
Os01g0173100,3020,3215,2675,2386,3019,2301,2798,2574,2565,3289,2987,3822,3566
Os01g0173600,651,194,83,123,207,86,14,32,22,104,66,239,259
Os01g0174000,443,548,176,447,264,187,333,311,210,293,329,411,359
Os01g0174100,307,388,44,288,200,187,407,417,269,331,133,196,261
Os01g0173900,5990,8591,2737,2965,2703,2381,27253,34118,33116,15543,2105,3675,4444
Os01g0174400,26,0,0,68,0,0,19,37,37,0,0,0,0
Os01g0174500,336,320,430,369,330,185,202,216,162,152,342,257,255
Os01g0174300,3666,3903,4045,3668,4263,1338,2525,2358,2406,4136,3901,4413,4628
Os01g0174700,703,477,393,397,525,307,134,151,202,219,173,222,167
Os01g0174900,1348,1223,614,990,953,946,644,660,599,506,436,544,562
Os01g0175000,3330,3278,3172,3208,3297,1305,3538,3528,3391,3951,2251,3497,3374
Os01g0175100,1068,542,385,401,775,393,1125,853,1383,1113,916,1497,1487
Os01g0175400,165,90,38,68,100,25,307,361,284,153,62,141,194
Os01g0175500,172,104,70,85,120,79,220,244,299,225,84,150,150
Os01g0175850,245,260,58,114,153,68,241,304,411,336,137,189,219
Os01g0176200,550,594,519,453,499,161,1306,1560,1072,1064,514,737,739
Os01g0176300,113,149,0,107,91,82,131,143,71,132,47,39,99
Os01g0176150,0,0,6,0,0,0,0,1,0,0,2,0,0
Os01g0176000,2998,3904,2100,1985,2102,1782,5118,5224,4337,3845,2580,3721,3329
Os01g0176050,217,84,0,71,83,49,102,228,110,170,20,232,19
Os01g0176100,218,175,46,58,81,58,347,286,265,200,68,189,138
Os01g0176700,184,124,153,174,126,111,117,128,114,184,180,216,347
Os01g0176751,21,12,6,11,20,0,16,8,6,11,8,5,12
Os01g0176400,1578,1524,475,1042,1193,745,279,291,248,886,876,1104,964
Os01g0176500,1505,2105,1799,1583,2235,655,249,477,629,1131,1405,2323,2247
Os01g0176800,1520,1870,815,1190,1616,518,308,432,655,1245,1003,988,1235
Os01g0177100,231,295,332,264,177,49,34,69,115,175,222,268,334
Os01g0177150,2,1,15,10,3,8,0,12,11,4,11,4,0
Os01g0177400,453,553,68,419,301,378,686,779,600,346,156,266,279
Os01g0177500,17,30,0,9,23,6,18,21,33,13,0,0,3
Os01g0177200,5760,6578,3628,5466,5396,2057,6507,6428,6232,5718,4070,5242,6071
Os01g0177900,216,82,33,88,52,23,46,105,37,91,193,256,314
Os01g0178000,5015,5578,3439,5205,4659,2848,5865,5844,5067,5419,2933,3934,4011
Os01g0178100,976,1185,692,941,928,406,1345,1548,1205,1272,516,834,861
Os01g0178200,916,1070,737,870,1006,394,744,609,704,503,570,757,705
Os01g0178300,471,412,198,1069,810,476,1822,1229,955,354,168,178,137
Os01g0178400,853,897,616,650,807,603,283,358,280,514,685,454,716
Os01g0178700,368,494,207,252,254,332,730,770,501,617,247,360,360
Os01g0178500,3641,2652,1414,2087,2259,2824,3361,3553,3047,3518,1565,2274,2219
Os01g0178900,835,965,341,708,742,477,1615,1598,1433,904,245,596,472
Os01g0179000,390,417,419,661,630,232,992,1050,802,1319,976,1171,1214
Os01g0179200,2616,2173,1753,2477,2050,1048,2221,2319,2157,2150,1770,1816,2187
Os01g0179300,6216,6345,4050,4791,5392,3321,4432,4932,5112,6322,5471,6592,6543
Os01g0179400,3065,4047,2170,2619,2786,2319,3827,3740,2991,2552,1803,2249,2323
Os01g0179500,2402,2187,1284,2168,1655,1267,3320,3615,2777,2501,1326,1784,1839
Os01g0179600,6977,6044,684,1229,1983,2661,4322,3908,2105,7627,826,1787,1905
Os01g0179901,16,19,0,12,0,0,22,13,14,12,6,0,13
Os01g0179800,467,652,79,272,218,170,571,504,408,378,209,478,383
Os01g0179750,0,0,0,0,0,0,0,0,0,0,0,0,0
Os01g0179700,5424,5033,4841,4873,6042,2721,3130,3166,2901,4269,4495,5039,5131
Os01g0180050,0,0,0,0,0,0,0,0,0,0,0,0,0
Os01g0180000,806,705,662,666,732,281,391,557,470,925,510,1041,1429
Os01g0180300,1615,1549,718,677,722,1715,1405,1378,709,1468,408,719,534
Os01g0180400,524,427,470,624,475,202,95,139,117,199,535,298,482
Os01g0180600,853,1208,650,887,971,380,415,415,438,589,617,1087,645
Os01g0180700,454,487,419,346,374,231,238,279,218,376,435,523,570
Os01g0181166,45,19,30,17,24,17,3,0,0,3,0,16,3
Os01g0181300,70,108,132,97,121,17,31,42,17,58,40,51,42
Os01g0181000,1174,1412,1242,1009,1084,579,1233,1095,1277,1431,1045,1393,1404
Os01g0181033,1,0,0,5,0,0,3,4,3,1,6,0,0
Os01g0180800,19072,19335,13132,16789,18199,11182,12495,13819,12969,17644,15396,19360,22298
Os01g0182400,444,686,345,352,370,295,340,388,395,469,407,593,482
Os01g0182100,1055,827,209,562,567,680,1091,1039,1126,596,142,244,186
Os01g0182200,2585,2501,1600,2221,2385,1238,2408,2209,2339,2616,1529,2459,2763
Os01g0182300,335,239,164,277,274,188,199,172,228,244,191,537,424
Os01g0182500,530,521,274,431,472,550,461,409,439,521,317,462,268
Os01g0182700,68,66,0,45,72,79,36,31,11,37,12,36,33
Os01g0182832,205,436,54,411,532,200,1021,898,450,219,45,153,223
Os01g0182900,2411,2658,1604,1394,1728,952,2025,2345,1752,2047,1617,1895,1596
Os01g0182600,29238,35868,22617,22716,26190,17489,57345,56766,45097,50825,23799,38803,37201
Os01g0183000,737,876,483,735,792,451,477,439,489,734,662,633,890
Os01g0183100,1893,2231,1916,1795,1945,807,1060,1321,1035,1780,1621,2120,1669
Os01g0183300,387,372,141,212,188,108,1107,1251,1100,715,157,172,110
Os01g0183400,98,58,25,61,73,21,9,30,19,87,99,168,84
Os01g0183500,28,66,87,23,16,22,7,7,14,14,62,74,36
Os01g0183600,297,224,73,117,71,137,540,604,482,367,23,31,19
Os01g0183633,1095,1126,813,1165,1078,469,947,977,785,897,796,945,962
Os01g0183950,10,33,8,10,1,35,51,51,146,32,15,8,18
Os01g0183800,6195,5113,2119,3705,3005,3627,8148,8256,5857,5647,2556,3425,3179
Os01g0183850,64,183,56,25,65,48,392,379,592,403,59,54,52
Os01g0184000,1129,1448,765,822,1130,823,1431,1214,1155,1452,1125,1443,1265
Os01g0184500,1306,1411,912,715,1055,941,1349,1192,1030,1481,605,1031,854
Os01g0185100,0,25,0,0,16,0,26,10,8,0,0,0,0
Os01g0184700,305,122,85,151,163,141,86,95,233,236,68,115,143
Os01g0184800,2448,2444,1864,1913,2158,1324,2122,2016,1911,2194,1713,1917,2143
Os01g0184900,11757,12003,6476,7477,7959,6497,13754,14361,11387,11674,5735,8465,8590
Os01g0185200,6850,7709,3494,4903,5168,4442,13173,12671,11254,9678,5962,9263,8992
Os01g0185250,78,33,49,50,12,0,63,63,44,57,13,40,51
Os01g0185300,8905,9190,8076,9987,11236,5357,5079,5426,6440,8576,9166,10266,11568
Os01g0185350,87,137,52,81,48,36,110,126,82,135,62,129,82
Os01g0185400,3510,3891,1195,2284,2074,3723,5001,5547,4137,3490,1062,1641,1781
Os01g0185500,8579,11305,242,2783,3698,18746,1551,1471,1141,506,964,2021,1957
Os01g0186000,235,91,44,120,96,86,197,106,104,260,45,37,57
Os01g0185900,3482,5306,1998,2001,1900,1867,9754,9325,11057,8583,1893,2661,2757
Os01g0186600,3,0,0,0,0,0,59,11,8,16,0,0,0
Os01g0186200,2204,2545,694,1402,1442,2894,2520,2415,2016,2435,1037,1932,1497
Os01g0186700,8472,8755,7075,7473,7247,3838,9627,9643,9229,9508,8391,9183,9793
Os01g0187000,57,33,29,6,15,47,244,226,207,178,0,0,11
Os01g0187200,96,387,0,3,0,187,2173,1977,933,358,0,60,49
Os01g0187300,68,361,0,0,0,164,1473,1406,955,365,0,39,34
Os01g0186900,1786,132,189,120,1082,113,1833,114,141,142,251,160,144
Os01g0187350,0,0,0,0,0,0,2,3,0,0,0,0,6
Os01g0187400,7972,10089,4511,6978,6378,5146,17878,18021,12866,9320,3454,5943,6435
Os01g0187500,3057,3088,1118,2049,1842,2163,2102,2037,1821,1243,694,713,656
Os01g0187600,678,405,241,232,597,222,99,43,40,86,363,314,312
Os01g0187900,1074,1198,1103,941,843,1141,2078,2375,2795,2432,732,920,886
Os01g0188100,1400,1326,703,828,818,1014,2656,2789,2144,3305,1556,2573,2307
Os01g0188200,241,301,61,370,291,133,524,651,373,278,112,187,212
Os01g0188900,0,0,0,0,0,0,4542,4955,4067,4382,2601,4204,3217
Os01g0189800,27,7,34,5,0,0,1019,1221,798,923,204,283,247
Os01g0190000,688,760,170,455,400,455,2904,3114,1893,3455,935,1452,1382
Os01g0188400,21375,20745,9452,17483,20000,13834,17265,17183,14615,12320,9073,9697,10748
Os01g0188525,6,0,0,8,17,0,8,5,4,0,6,0,4
Os01g0190300,2325,1695,334,652,916,2673,2501,3093,1699,3135,562,950,1117
Os01g0190400,2040,2399,1201,2062,1828,940,2508,2582,2358,2208,1178,1669,1671
Os01g0190500,515,572,481,316,459,205,80,95,216,444,606,634,771
Os01g0191000,247,322,131,210,201,127,321,339,267,203,118,213,75
Os01g0191200,640,704,917,100,128,854,1184,1158,423,5090,210,252,272
Os01g0191100,25346,25801,27273,26349,31267,10727,7770,8504,9946,19662,25821,31385,29112
Os01g0191300,1920,1847,844,1404,1677,1086,1291,1393,1071,1125,717,758,726
Os01g0191400,27,90,0,42,51,10,39,44,13,0,0,0,16
Os01g0191500,17611,20596,13669,19197,20905,9147,13818,14348,14500,18615,21670,25663,26584
Os01g0191700,3918,4641,1376,2548,2336,2736,10830,9185,8185,6604,2943,5164,5504
Os01g0191800,2160,2534,2585,1789,2577,780,419,460,663,1460,2979,4315,3524
Os01g0191900,2039,1913,734,783,856,623,3641,4389,4441,3952,1187,1928,1799
Os01g0192101,0,0,0,0,0,0,0,0,0,0,0,0,0
Os01g0192000,6265,6312,3231,3386,4138,3649,5914,7058,5762,7852,2578,4594,4290
Os01g0192300,4318,3797,1976,2516,2250,2400,4106,4496,3739,4395,1830,2531,2082
Os01g0192401,0,16,0,4,0,5,3,0,0,9,0,0,0
Os01g0192500,601,401,215,423,372,242,226,205,132,368,152,114,180
Os01g0193250,20,26,46,60,20,3,4,0,0,11,21,10,2
Os01g0192900,143,80,59,138,105,111,56,60,49,98,129,133,205
Os01g0192550,108,60,103,99,58,43,17,41,19,10,14,16,0
Os01g0192600,1400,1380,1670,2248,2060,1386,526,542,474,1037,1650,1614,1529
Os01g0193400,135,435,178,191,29,258,171,416,310,201,221,365,277
Os01g0193500,402,115,0,108,155,47,632,344,423,292,0,0,16
Os01g0193600,546,569,318,384,548,189,597,732,542,667,300,538,412
Os01g0193900,2169,2935,1126,1951,2376,1389,3687,3682,3445,2773,1192,1863,1786
Os01g0194000,630,842,399,402,381,300,924,871,1109,736,417,725,714
Os01g0194200,1283,1590,1358,1252,1394,722,422,675,624,1058,1464,1926,1587
Os01g0194300,3021,5745,3211,1191,2746,2234,6943,7362,8641,6317,3089,3953,4202
Os01g0194600,2066,2028,653,702,825,2965,1559,1583,1397,2081,664,1007,847
Os01g0195100,0,0,21,0,0,0,8,5,0,0,0,0,0
Os01g0195000,2018,1958,920,1973,1862,750,1862,1802,1796,1790,1267,2213,2136
Os01g0195066,3,0,0,12,4,0,5,6,0,0,2,6,2
Os01g0195300,35,17,13,15,4,19,51,8,32,43,11,73,21
Os01g0195200,3498,4070,3285,3358,3634,1300,381,550,570,1128,1342,1976,1989
Os01g0195400,2408,1758,2380,3807,3171,1968,254,308,379,1038,3316,2221,2716
Os01g0196300,48,71,201,31,37,37,695,682,1201,895,80,210,273
Os01g0195500,2930,2773,2420,2662,3286,1726,2632,2806,2208,3014,1920,2711,2946
Os01g0196500,836,597,587,635,934,468,466,533,552,729,734,662,1062
Os01g0196600,1543,1263,868,1460,1593,664,796,921,648,1042,692,806,1154
Os01g0197100,969,724,670,461,686,648,187,284,304,574,444,788,879
Os01g0197200,1898,2020,1151,1615,1658,964,1890,2132,1764,2215,1466,1862,1867
Os01g0197450,43,9,0,46,45,10,32,33,43,36,4,55,38
Os01g0197350,110,124,40,48,79,48,142,153,109,205,73,56,137
Os01g0197400,1274,1293,898,540,868,852,1068,1090,870,1999,1064,1273,912
Os01g0197500,186,136,89,77,71,75,72,86,93,94,38,80,78
Os01g0197900,13,15,0,0,6,0,114,57,122,31,33,65,46
Os01g0198000,360,379,230,304,466,154,27,67,42,66,53,134,158
Os01g0198702,52,36,3,47,49,12,83,87,127,129,28,76,81
Os01g0198500,669,780,301,877,621,358,1138,1217,1207,1187,730,1244,1508
Os01g0199300,7,8,0,3,0,0,65,30,57,18,0,0,23
Os01g0198900,168,187,166,73,45,400,483,483,571,627,149,227,175
Os01g0198250,0,0,0,0,2,0,0,4,0,0,0,0,2
Os01g0198200,7325,7345,3460,5450,5221,4619,8947,9165,7916,7115,3502,6082,5609
Os01g0199700,0,0,0,0,0,0,0,3,0,0,0,0,10
Os01g0199400,1524,1527,1098,1378,1213,1213,2416,2584,2586,1955,1031,1152,1302
Os01g0199550,144,117,0,86,60,25,166,234,126,104,61,54,44
Os01g0200200,59,84,3,26,37,29,84,102,72,48,8,8,23
Os01g0199950,0,4,0,3,3,0,4,5,0,0,0,0,0
Os01g0200150,0,0,0,0,0,0,2,0,0,0,0,0,0
Os01g0199900,2265,2338,1580,1576,1606,934,2481,2296,2148,2534,1980,2652,2284
Os01g0200000,2510,2691,1565,2433,2202,1682,2969,2787,2757,2663,2338,2569,3041
Os01g0200300,1378,1720,630,1469,1212,981,1777,1981,1586,1311,1104,1398,1292
Os01g0200400,2192,2014,1436,2413,2512,1027,863,965,914,1199,1713,1824,2141
Os01g0200600,42,14,21,141,99,93,1,13,8,12,97,45,78
Os01g0200500,1084,1090,895,953,885,400,951,1063,996,1245,1035,1169,1173
Os01g0200700,1026,1183,398,758,784,780,17236,12179,6160,10963,276,588,478
Os01g0201100,129,209,134,28,51,36,756,733,958,603,77,98,94
Os01g0200950,732,874,491,525,637,448,533,613,599,452,518,534,678
Os01g0201000,561,571,432,470,417,303,435,513,335,400,405,429,409
Os01g0201200,3177,4116,1644,2958,2051,3367,12565,12230,9528,6745,2867,4271,3553
Os01g0201250,496,568,287,536,395,248,319,312,371,565,518,607,734
Os01g0201800,564,540,255,264,259,459,807,902,772,562,419,567,463
Os01g0201850,39,18,0,29,29,0,78,62,79,51,0,52,40
Os01g0201900,2091,2511,680,1296,1460,1609,3510,3737,2525,1771,636,852,1035
Os01g0202601,0,0,0,0,0,0,10,10,0,0,0,0,0
Os01g0202500,1030,910,174,311,342,1466,356,454,373,588,93,163,139
Os01g0203400,18,12,14,22,5,0,20,23,26,21,30,38,38
Os01g0203300,173,252,155,136,124,175,249,221,247,255,118,184,195
Os01g0202800,136,117,83,72,40,31,58,53,32,76,41,63,82
Os01g0203000,3608,3606,2325,2170,3018,2485,2299,2377,2342,2475,2201,2845,2623
Os01g0203800,615,453,285,448,482,210,1179,1174,1367,819,493,631,609
Os01g0203900,156,172,0,64,12,172,216,132,118,144,8,109,34
Os01g0204000,936,965,835,684,879,334,383,329,390,742,570,808,841
Os01g0204300,129,286,67,181,200,132,6,0,0,4,0,0,0
Os01g0205300,144,28,0,7,6,76,0,0,0,5,0,0,0
Os01g0205100,1700,1948,1163,1374,1255,904,2572,2317,2430,1830,1351,1978,1584
Os01g0205200,190,177,162,229,240,208,243,243,235,217,129,160,194
Os01g0205500,10621,11252,11261,8868,12292,4605,5046,4896,5397,10408,10774,13694,11927
Os01g0205550,25,14,34,44,32,10,23,24,19,19,28,56,34
Os01g0205900,661,711,517,551,1019,264,64,104,128,392,726,851,881
Os01g0206300,18,3,2,149,134,38,39,39,89,131,84,80,129
Os01g0206200,236,310,280,152,177,69,481,497,530,615,546,638,722
Os01g0205600,678,457,255,340,385,164,540,537,1029,869,243,331,419
Os01g0205700,4832,5014,3463,3826,4337,2609,3812,4454,3860,4791,4007,5473,4856
Os01g0206600,803,869,862,548,968,501,435,407,590,894,840,1050,964
Os01g0206700,134,208,122,162,192,174,285,347,325,223,167,164,144
Os01g0206800,546,476,189,400,393,233,14,36,42,39,28,91,87
Os01g0207200,253,261,212,282,310,98,78,96,127,190,446,281,448
